"ref","company","company_location","review_date","country_of_bean_origin","specific_bean_origin_or_bar_name","cocoa_percent","rating","counts_of_ingredients","beans","cocoa_butter","vanilla","lecithin","salt","sugar","sweetener_without_sugar","first_taste","second_taste","third_taste","fourth_taste"
797,"A. Morin","France",2012,"Peru","Peru",63,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fruity","melon","roasty",""
797,"A. Morin","France",2012,"Bolivia","Bolivia",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","vegetal","nutty","",""
1015,"A. Morin","France",2013,"Venezuela","Chuao",70,4,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","nut","caramel","raspberry"
1019,"A. Morin","France",2013,"Peru","Chanchamayo Province",63,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","cocoa","tangerine",""
1011,"A. Morin","France",2013,"Ecuador","Equateur",70,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","nutty","cocoa","fig"
1019,"A. Morin","France",2013,"Peru","Chanchamayo Province",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cocoa","sour","intense tangerine",""
1011,"A. Morin","France",2013,"Brazil","Brazil",70,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild tobacco","","",""
1015,"A. Morin","France",2013,"Papua new guinea","Papua New Guinea",70,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild fruit","strong smoke","",""
1019,"A. Morin","France",2013,"Peru","Piura",70,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","green","nutty","cocoa",""
1011,"A. Morin","France",2013,"Madagascar","Madagascar, Criollo",70,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","red fruit","sour",""
1015,"A. Morin","France",2013,"Burma","Birmanie",70,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","smokey","grass",""
1011,"A. Morin","France",2013,"Panama","Panama",70,2.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","brief fruit note","earthy","nutty",""
1015,"A. Morin","France",2013,"Colombia","Colombie",70,2.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","burnt rubber","alkalyzed notes","",""
1319,"A. Morin","France",2014,"Peru","Pablino",70,4,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","delicate","hazelnut","brownie",""
1319,"A. Morin","France",2014,"Venezuela","Puerto Cabello, Criollo",70,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","astringent","nutty","chocolatey",""
1315,"A. Morin","France",2014,"Cuba","Cuba",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sliglty dry","papaya","",""
1315,"A. Morin","France",2014,"Venezuela","Sur del Lago, Criollo",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","mild choco","roasty",""
1315,"A. Morin","France",2014,"Venezuela","Carenero, Criollo",70,2.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","harsh","leather","earthy",""
1680,"A. Morin","France",2015,"Togo","Akata",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild profile","chocolaty","spice",""
1704,"A. Morin","France",2015,"Peru","Quilla",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","grainy texture","cocoa","sweet",""
1676,"A. Morin","France",2015,"Togo","Atsane",70,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasty","acidic","nutty",""
1676,"A. Morin","France",2015,"Togo","Kpime",70,2.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","burnt wood","earthy","choco",""
1876,"A. Morin","France",2016,"Sao tome","Agua Grande",63,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","chocolatey","vegetal",""
2206,"A. Morin","France",2018,"Peru","Absolu",63,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","dairy","spice","cocoa"
2206,"A. Morin","France",2018,"Venezuela","Porcelana",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","alluring aroma","powdery","nutty",""
1598,"Arete","U.S.A",2015,"Nicaragua","Chuno",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sticky","peanut butter",""
1534,"Arete","U.S.A",2015,"Ecuador","Puerto Quito, heirloom",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spicy","cocoa","",""
1598,"Arete","U.S.A",2015,"Belize","Maya Mountain",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","strawberry","metallic",""
1534,"Arete","U.S.A",2015,"Brazil","Fazenda Camboa",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","rich","rum","roasty"
1534,"Arete","U.S.A",2015,"Peru","Nacional",68,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","nutty","rich cocoa",""
1598,"Arete","U.S.A",2015,"Dominican republic","Oko Caribe",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spicy","brownie","nutty",""
1602,"Arete","U.S.A",2015,"Ecuador","Camino Verde",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","intense","floral","bourbon",""
1602,"Arete","U.S.A",2015,"Guatemala","Guatemala",70,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","strawberry","butterscotch","off",""
1602,"Arete","U.S.A",2015,"Brazil","Fazenda Camboa",75,2.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","chemical off","",""
1908,"Arete","U.S.A",2016,"Costa rica","Coto Brus, Terciopelo",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","balanced","cherry","choco",""
1924,"Arete","U.S.A",2016,"Peru","Phantom",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","complex","balanced",""
1724,"Arete","U.S.A",2016,"Tanzania","Kokoa Kamili",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","appealing smoke","woody","",""
1904,"Arete","U.S.A",2016,"Nicaragua","Rugoso",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","muddy","rich cocoa","raspberry",""
1928,"Arete","U.S.A",2016,"Dominican republic","Elvesia",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dark berry","chocolatey","",""
1724,"Arete","U.S.A",2016,"Trinidad","San Juan",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","delicate","simple","",""
1900,"Arete","U.S.A",2016,"Vietnam","Tien Giang",73,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cashew","roasty","chunky melt",""
1904,"Arete","U.S.A",2016,"Guatemala","Lachua",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","subtle","mysterious","",""
1908,"Arete","U.S.A",2016,"Honduras","La Masica, FHIA",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","green","",""
1904,"Arete","U.S.A",2016,"Ecuador","Hacienda Victoria",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","floral","roasty",""
1904,"Arete","U.S.A",2016,"Ecuador","Costa Esmeraldas",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","chewy","mild floral","",""
1928,"Arete","U.S.A",2016,"Fiji","Matasawalevu",70,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke","hammy","cocoa base",""
1928,"Arete","U.S.A",2016,"Vietnam","Lam Dong",73,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","earthy","nutty","cardboard",""
2024,"Arete","U.S.A",2017,"Bolivia","Beniano",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","bright fruit","",""
2028,"Arete","U.S.A",2017,"Haiti","Pisa",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","long lasting","cocoa","",""
2020,"Arete","U.S.A",2017,"India","Anamalai",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","slight roasty","basic cocoa","",""
2020,"Arete","U.S.A",2017,"Madagascar","Sambirano Valley",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sour fruit","","",""
2020,"Arete","U.S.A",2017,"Vietnam","Ben Tre",73,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","rich cocoa","mild roasty","",""
2028,"Arete","U.S.A",2017,"Peru","Ucayali",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dried fruit","fig","anise",""
2254,"Arete","U.S.A",2018,"Colombia","Tumaco",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smooth","nutty","cocoa",""
2068,"Arete","U.S.A",2018,"Trinidad","Ramnath E.",70,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nuts","dried fruit","short",""
2330,"Arete","U.S.A",2019,"India","Jangareddygudem",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","herbs","mushroom","acidic",""
2450,"Arete","U.S.A",2019,"India","Idukki",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","burn butterscotch","rubbery","",""
48,"Bonnat","France",2006,"Venezuela","Maracaibo, El Rosario",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","fatty","floral",""
81,"Bonnat","France",2006,"Venezuela","Chuao",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","coconut","tang",""
24,"Bonnat","France",2006,"Blend","Carribean, Trinite",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spice","woodsy","long lasting",""
32,"Bonnat","France",2006,"Venezuela","Ocumare, Puerto Cabello",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","creamy","berry",""
75,"Bonnat","France",2006,"Madagascar","Madagascar",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mellow","tart","coffee",""
81,"Bonnat","France",2006,"Sri lanka","Ceylan",75,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","vegetal","dominant tobacco","",""
123,"Bonnat","France",2007,"Ecuador","Equateur",75,2.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dry","floral","bitter",""
199,"Bonnat","France",2008,"Venezuela","Porcelana, Venezuela",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","strawberry","nutty",""
331,"Bonnat","France",2009,"Ivory coast","Ivory Coast",75,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","intense cocoa","sl. Burnt",""
336,"Bonnat","France",2009,"Mexico","Porcelana, Tabasco, Marfil de Blanco",75,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild bitter","nut","possible mold",""
395,"Bonnat","France",2009,"Mexico","Xoconusco, cacao Real",75,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","roasty","earthy",""
336,"Bonnat","France",2009,"Peru","Porcelana, Apotequil",75,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","flat","bread","earthy",""
629,"Bonnat","France",2011,"Haiti","Haiti",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","grassy","black pepper","",""
629,"Bonnat","France",2011,"Madagascar","Madagascar, 100% criollo",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","spicy","gentle roast",""
629,"Bonnat","France",2011,"Brazil","Libanio",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","chunky","very grassy","mild mint",""
629,"Bonnat","France",2011,"Cuba","Cuba",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","raisin","grape",""
629,"Bonnat","France",2011,"Peru","Cusco, Cacao Cusco",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasty","woody","mint",""
629,"Bonnat","France",2011,"Peru","Piura Blanco",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","cocoa","smokey",""
672,"Bonnat","France",2011,"Brazil","Juliana",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","fatty","rich","nutty"
761,"Bonnat","France",2011,"Jamaica","Jamaique",75,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","creamy","woody",""
1038,"Bonnat","France",2013,"Brazil","Maragnam",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","roasted nuts","rich cocoa",""
1042,"Bonnat","France",2013,"Gabon","Gabon",75,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","roasty","black pepper",""
1339,"Bonnat","France",2014,"Brazil","Kaori",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","homey","nutty",""
1418,"Bonnat","France",2014,"Blend","Surfin, Venez,Africa,Brasil,Peru,Mex",65,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","brownie","mint","spice"
1418,"Bonnat","France",2014,"Dominican republic","Los Colorados, Santo Domingo, Equateur",75,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasty","tobacco","earthy",""
1912,"Bonnat","France",2016,"Mexico","Selva Maya",75,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","heavy roast","fatty","gateway",""
2246,"Bonnat","France",2018,"Peru","Madre de Dios",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","oily","subtle","mild coffee",""
2250,"Bonnat","France",2018,"Blend","El Rosario, Xoconuzco, Cusco, Sambirano",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","rich","complex",""
87,"Domori","Italy",2006,"Venezuela","Carenero Superior",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","basic cocoa","",""
87,"Domori","Italy",2006,"Peru","Apurimac",70,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","olive","",""
87,"Domori","Italy",2006,"Venezuela","Sur del Lago Classificado",70,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","long lasting","fruit","",""
111,"Domori","Italy",2007,"Venezuela","Porcelana",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","complex","coffee",""
192,"Domori","Italy",2007,"Ecuador","Ecuador",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","nuts","woody","cocoa"
192,"Domori","Italy",2007,"Venezuela","Ocumare 67, Puertofino",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","mint","tobacco","olive"
192,"Domori","Italy",2007,"Indonesia","Java, Javablond",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","smokey","tobacco",""
135,"Domori","Italy",2007,"Madagascar","Madagascar",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fruity","basic cocoa","",""
192,"Domori","Italy",2007,"Madagascar","Madagared",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smooth","banana","cocoa",""
