"ref","company","company_location","review_date","country_of_bean_origin","specific_bean_origin_or_bar_name","cocoa_percent","rating","counts_of_ingredients","beans","cocoa_butter","vanilla","lecithin","salt","sugar","sweetener_without_sugar","first_taste","second_taste","third_taste","fourth_taste"
129,"Domori","Italy",2007,"Venezuela","Ocumare 61, Puertomar",75,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","smoke","ham","earthy"
135,"Domori","Italy",2007,"Venezuela","Granella",60,3.25,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild spice","licorice","",""
272,"Domori","Italy",2008,"Blend","Ilblend",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","olive","",""
272,"Domori","Italy",2008,"Blend","Blend No. 1",78,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","grassy","coffee",""
227,"Domori","Italy",2008,"Venezuela","Carupano, H. San Jose",70,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cucumber","hot spices","",""
272,"Domori","Italy",2008,"Colombia","Teyuna",70,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","woody","earthy",""
470,"Domori","Italy",2010,"Venezuela","Chuao, Hacienda San Jose",70,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","subtle","caramel","sour milk",""
693,"Domori","Italy",2011,"Venezuela","Canoabo, Hacienda San Jose",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smooth","intense","smoke","nut"
863,"Domori","Italy",2012,"Venezuela","Guasare",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","coffee","caramel",""
863,"Domori","Italy",2012,"Tanzania","Morogoro",70,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","nutty","",""
1672,"Domori","Italy",2015,"Ecuador","Hacienda Victoria",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","well developed","creamy",""
1672,"Domori","Italy",2015,"Venezuela","Ocumare 77",70,3.75,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","strawberry","creamy",""
2040,"Domori","Italy",2018,"Tanzania","Tanzania",70,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sticky","fruit",""
370,"Fresco","U.S.A",2009,"Venezuela","Carenero Superior, #203, MR, SC",65,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","mild licorice","spice",""
370,"Fresco","U.S.A",2009,"Jamaica","Jamaica, #205, DR, MC",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","roasty","tobacco",""
370,"Fresco","U.S.A",2009,"Jamaica","Jamaica, #206, DR, LC",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","simple","nutty",""
370,"Fresco","U.S.A",2009,"Jamaica","Jamaica, #204, DR, SC",80,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","slightly burnt","earthy","",""
745,"Fresco","U.S.A",2011,"Venezuela","Chuao, #217, DR, MC, batch 11-021",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","tart","roasted cocoa","",""
642,"Fresco","U.S.A",2011,"Dominican republic","Conacado, #212, LR, SC",72,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","red berry","some roasty notes","",""
642,"Fresco","U.S.A",2011,"Jamaica","Jamaica, #210, DR, MC",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","woody","grassy","long",""
642,"Fresco","U.S.A",2011,"Jamaica","Jamaica, #209, DR, SC",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","grassy","brownie","astringent",""
682,"Fresco","U.S.A",2011,"Dominican republic","Conacado, #213, DR, -C",72,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spicy","cocoa","",""
745,"Fresco","U.S.A",2011,"Venezuela","Chuao, #218, MR, MC, batch 11-020",76,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","bready","nutty","earthy","intense"
688,"Fresco","U.S.A",2011,"Madagascar","Sambirano Valley, #215, MR, MC",74,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","cocoa","red fruit",""
636,"Fresco","U.S.A",2011,"Ghana","Ghana, #211, MR, MC",74,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild bitter","mild cocoa","roasty",""
682,"Fresco","U.S.A",2011,"Madagascar","Sambirano Valley, #214, LR, MC",74,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","woody","red fruit","sour",""
915,"Fresco","U.S.A",2012,"Madagascar","Sambirano Valley, #216, MR, LC",74,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","caramel","nuts","dried fruit",""
927,"Fresco","U.S.A",2012,"Papua new guinea","Markham Valley, #220, MR, MC",69,4,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","tart","red berry","smoke",""
899,"Fresco","U.S.A",2012,"Papua new guinea","Markham Valley, #219, LR, MC",69,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild smoke and fruit","","",""
899,"Fresco","U.S.A",2012,"Papua new guinea","Markham Valley, #221, DR, MC",69,3.5,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke","fruit","sour","hammy"
931,"Fresco","U.S.A",2012,"Papua new guinea","Markham Valley, #222, LR, 0C",69,3,"2","have_bean","have_not_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","smoke","red berry",""
1149,"Fresco","U.S.A",2013,"Peru","Bellavista Coop, #225, LR, MC, CG Exclusive",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","chocolate covered banana","","",""
1081,"Fresco","U.S.A",2013,"Dominican republic","Conacado, #224, MR, MC, batch 13-061",72,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","blackberries","caramel","roasty",""
1117,"Fresco","U.S.A",2013,"Peru","San Martin, Bellavista Coop, #226, DR, MC",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cocoa and fresh grapes","","",""
1030,"Fresco","U.S.A",2013,"Dominican republic","Conacado, #223, MR, SC, batch 13-051",72,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mildly burnt caramel","","",""
1383,"Fresco","U.S.A",2014,"Peru","Maranon, #227, LR, MC",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","orange","mellow but flavorful","",""
1383,"Fresco","U.S.A",2014,"Peru","Maranon, #229, MR, LC",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fruity","floral","caramel",""
1387,"Fresco","U.S.A",2014,"Peru","Maranon, #230, DR, LC",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","slow develop","caramel","roasty",""
1383,"Fresco","U.S.A",2014,"Peru","Maranon, #228, MR, SC",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","light color","leathery flavor","",""
2024,"Fresco","U.S.A",2017,"Guatemala","Polochic Valley, MR, LC, batch 17-189",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","long lasting","fruit","spicy",""
2024,"Fresco","U.S.A",2017,"Guatemala","Polochic Valley, LR, LC, batch 17-203",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","rich cocoa","mild","fatty",""
2028,"Fresco","U.S.A",2017,"Guatemala","Polochic Valley, DR, LC, batch 17-201",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","rich cocoa","nuts","",""
2174,"Fresco","U.S.A",2018,"Venezuela","Carupano Pintao",72,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","nuts","spice","floral"
2174,"Fresco","U.S.A",2018,"Venezuela","Chuao, MR, SC, batch 18-224",72,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasty","mild fatty","",""
87,"Guittard","U.S.A",2006,"Madagascar","Sambirano, Ambanja",65,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sweet","blueberry",""
93,"Guittard","U.S.A",2006,"Ecuador","Los Rios, Quevedo",65,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","blackberry","",""
93,"Guittard","U.S.A",2006,"Blend","Tsaranta",61,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","rich cocoa","mild citrus",""
15,"Guittard","U.S.A",2006,"Colombia","Chucuri",65,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sweet","floral","vanilla"
99,"Guittard","U.S.A",2006,"Blend","Semisweet",61,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","cocoa","fruity",""
87,"Guittard","U.S.A",2006,"Venezuela","Sur del Lago",65,2.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","creamy","vanilla",""
147,"Guittard","U.S.A",2007,"Blend","Quetzalcoatl",72,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sandy","nutmeg","moss"
276,"Guittard","U.S.A",2008,"Venezuela","Ocumare",65,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","nutty","",""
259,"Guittard","U.S.A",2008,"Peru","Machu Pichu",65,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","vanilla","rich",""
276,"Guittard","U.S.A",2008,"Blend","Special Maker Reserve",64,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","perfume","vanilla","",""
387,"Guittard","U.S.A",2009,"Blend","Complexite",70,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","fruit","nut","raisin"
316,"Guittard","U.S.A",2009,"U.s.a.","O'ahu Island, N. Shore, Waialua E., Kakoleka",55,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","mild lemon","",""
387,"Guittard","U.S.A",2009,"Blend","Nocturne",91,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","bitter","fatty","fruit",""
552,"Guittard","U.S.A",2010,"Trinidad","Trinidad",65,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","mild tobacco","ham",""
654,"Guittard","U.S.A",2011,"Blend","Lever du Soleil",61,3.25,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","creamy","floral","orange"
654,"Guittard","U.S.A",2011,"Blend","Onyx",72,3.25,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dry","sticky","brownie",""
654,"Guittard","U.S.A",2011,"Blend","Coucher du Soleil",72,2.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dutched?","intense","rich cocoa",""
1053,"Guittard","U.S.A",2013,"Ecuador","Ecuador",65,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","very spicy","roasty","",""
1053,"Guittard","U.S.A",2013,"Jamaica","Jamaica",65,3.25,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet","vanilla","cocoa",""
1053,"Guittard","U.S.A",2013,"Haiti","Haiti",65,2.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sl. Burnt","roasty",""
1053,"Guittard","U.S.A",2013,"Nicaragua","Nicaragua",65,2.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","over roasted","harsh",""
1602,"Guittard","U.S.A",2015,"Blend","Epique, Blend No. 49",70,3.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","black licorice","",""
32,"Pralus","France",2006,"Jamaica","Jamaique",75,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","spicy","",""
93,"Pralus","France",2006,"Ecuador","Fortissima",80,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","vegetal","fruit","smoke",""
99,"Pralus","France",2006,"Blend","Djakarta, Java and Ghana",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","tart","fruit","cocoa",""
40,"Pralus","France",2006,"Vanuatu","Vanuatu",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke dominates","mild fruit","",""
99,"Pralus","France",2006,"Cuba","Cuba",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","earthy","tobacco","mushroom",""
99,"Pralus","France",2006,"Blend","Caracas, Venezuela and Ghana",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","roasty","cocoa",""
105,"Pralus","France",2006,"Brazil","Monte Alegre (Itacare), Brazil",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","fatty","burnt",""
162,"Pralus","France",2007,"Sao tome","Claudio Corallo w/ nibs",75,4,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","large nibs","spicy","cocoa",""
280,"Pralus","France",2008,"Brazil","Monte Alegre, Diego Badero",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","herbal","sour",""
202,"Pralus","France",2008,"Madagascar","Sambirano Valley, Le 100%",100,3,"2","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_not_sugar","have_not_sweetener_without_sugar","fatty","mild fruit","bitter","smoke"
280,"Pralus","France",2008,"Dominican republic","Dominican Republic-Organic",75,2,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","sour","",""
451,"Pralus","France",2009,"Venezuela","Cuyagua",75,2,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","burnt","ashey","lemon"
486,"Pralus","France",2010,"Venezuela","Chuao",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","red berry","rich",""
717,"Pralus","France",2011,"Venezuela","Porcelana, S. of Lake Maracaibo",75,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","burnt nuts","subtle fruit","",""
1446,"Pralus","France",2015,"Peru","Peru",75,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","subdued","floral","nutty","fatty"
2410,"Pralus","France",2019,"Sao tome & principe","Sao Tome & Principe",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","deep cocoa","fatty","mild ashey",""
2414,"Pralus","France",2019,"Tanzania","Tanzanie",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spicy","cocoa","",""
2418,"Pralus","France",2019,"Ecuador","Equateur",75,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dried fruit","floral","",""
2410,"Pralus","France",2019,"Trinidad","Trinidad",75,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","tobacco","deep cocoa","sl. burnt",""
2414,"Pralus","France",2019,"Ghana","Ghana",75,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","rich cocoa","fatty","roasty",""
2318,"Pralus","France",2019,"Papua new guinea","Papouasie",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke","fat","hammy",""
2406,"Pralus","France",2019,"Papua new guinea","Papouasie",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","smoke","intense",""
2410,"Pralus","France",2019,"Indonesia","Java",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fruit","woody","ashey","fatty"
2410,"Pralus","France",2019,"Venezuela","Barlovento",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasty","black licorice","rubbery",""
2414,"Pralus","France",2019,"Madagascar","Nosy Be Isle.",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","high acidity","roasty","sour","chalky"
2418,"Pralus","France",2019,"Colombia","Colombie",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","coffee","sweet","roasty"
387,"Soma","Canada",2009,"Madagascar","Madagascar",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","subtle red berry","complex","",""
387,"Soma","Canada",2009,"Venezuela","Ocumare",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","black tea","","",""
