"ref","company","company_location","review_date","country_of_bean_origin","specific_bean_origin_or_bar_name","cocoa_percent","rating","counts_of_ingredients","beans","cocoa_butter","vanilla","lecithin","salt","sugar","sweetener_without_sugar","first_taste","second_taste","third_taste","fourth_taste"
377,"Soma","Canada",2009,"Ghana","Africa",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","earthy","woody","vegetal",""
387,"Soma","Canada",2009,"Papua new guinea","Papua New Guinea",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smokey","mushroom","woodsy",""
377,"Soma","Canada",2009,"Dominican republic","Hispaniola",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sticky","few grits","mild fruit","sour"
387,"Soma","Canada",2009,"Dominican republic","Conacado",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","slow to develop","nutty","",""
607,"Soma","Canada",2010,"Blend","Black Science Blend 1, DR, Ecuador, Peru",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","nut","dried fruit","earth"
676,"Soma","Canada",2011,"Peru","Peruvian",64,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","spice","caramel","cocoa"
676,"Soma","Canada",2011,"Blend","Three Amigos(Chuao, Wild Bolivia, D.R.)",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","strawberry","cocoa","nutty",""
682,"Soma","Canada",2011,"Dominican republic","Elvesia P., Black Science",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","dried fruit","tart","",""
676,"Soma","Canada",2011,"Bolivia","Alto Beni, Wild Bolivian",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","earthy","mild tannic","woody",""
688,"Soma","Canada",2011,"Venezuela","Chuao",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","strawberry","green mint","",""
676,"Soma","Canada",2011,"Grenada","Grenada, Black Science",70,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","super temper","astringent","burn",""
867,"Soma","Canada",2012,"Blend","Dual Origins, Sambirano, Elvesia, batch SD06",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","raisin","lemon",""
867,"Soma","Canada",2012,"Blend","Dancing in Your Head, 5 bean blend",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","complex","peanut",""
833,"Soma","Canada",2012,"U.s.a.","O'ahu Island",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cranberries","cocoa","",""
951,"Soma","Canada",2012,"Venezuela","Carenero Superior, batch CS2",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","intense","rich burnt caramel","",""
951,"Soma","Canada",2012,"Guatemala","Cahabon Region, batch Tri1",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","earthy","tangy wine",""
967,"Soma","Canada",2012,"Blend","Eastern Promises, Mad., Java, PNG, batch EP1",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke","tobacco","black pepper",""
983,"Soma","Canada",2012,"Papua new guinea","Papua New Guinea",85,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","mild smoke","fruit","mild burnt",""
817,"Soma","Canada",2012,"Haiti","Noula Coop",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","uneven","grassy","roasty",""
1077,"Soma","Canada",2013,"Blend","Crazy 88, Guat., D.R., Peru, Mad., PNG",88,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","pronounced berry","mild smoke","",""
1077,"Soma","Canada",2013,"Venezuela","Maracaibo, El Vigia",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","delicate","nutty","cocoa","dairy"
1081,"Soma","Canada",2013,"Blend","Equator, Peru, Dom. Rep",67,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasted nuts","burnt brownie","",""
1177,"Soma","Canada",2013,"Jamaica","Bachelor's Hall E., St. Thomas Parish, batch bh1",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","floral","berry","clove",""
1019,"Soma","Canada",2013,"Dominican republic","Rizek Cacao, batch DR 12",77,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","smoke","burnt caramel","citrus",""
1073,"Soma","Canada",2013,"Trinidad","Sangre Grande P.",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","brownie mix","roasty",""
1077,"Soma","Canada",2013,"Venezuela","Patanemo",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","chocolate ice cream","",""
1030,"Soma","Canada",2013,"Indonesia","Java",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","smokey","some fruit",""
1077,"Soma","Canada",2013,"Blend","Chef's Blend",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","grassy","dairy","mild fatty",""
1173,"Soma","Canada",2013,"Venezuela","Orinoco, batch ORI 1",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","nutty","roasty",""
1073,"Soma","Canada",2013,"Peru","Apurimac, El Quinacho Co-op",70,2.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","medicinal","mild fruit",""
1259,"Soma","Canada",2014,"Peru","Maranon Canyon",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sour orange","",""
1307,"Soma","Canada",2014,"Vanuatu","Espiritu Santo, 'Smoke Monster', batch sm1",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","smokey","rich cocoa",""
1227,"Soma","Canada",2014,"Nicaragua","La Tronca, Matagalpa",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","basic chocolate","accessible","",""
1307,"Soma","Canada",2014,"Ecuador","Camino Verde P., Balao, Guayas",80,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","robust","nutty","brownie",""
1307,"Soma","Canada",2014,"Nicaragua","La Dalia",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","spicy","woodsy","",""
1339,"Soma","Canada",2014,"Blend","Little Big Man, Madagascar & Ecuador",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","tart","mild sour","",""
1594,"Soma","Canada",2015,"Venezuela","Porcelana",75,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","balanced","nuts","strawberry",""
1594,"Soma","Canada",2015,"Venezuela","CSB Chama",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","roasted nuts","dried fruit","",""
1828,"Soma","Canada",2016,"Vietnam","Tien Giang, Black S., batch VIT60420.0",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","honey","blackberry",""
1828,"Soma","Canada",2016,"Nicaragua","Chuno, San Jose de Bocay, Pantasma R.,B.S.",70,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","evolves black pepper to citrus","","",""
1828,"Soma","Canada",2016,"Blend","Abstract S. w/ Jamaica nibs,batch abs60323.0",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","banana","nutty","",""
1820,"Soma","Canada",2016,"Dominican republic","Oko Caribe, Duarte P., Collab w Chocosol",62,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","sweet","deep choco",""
1820,"Soma","Canada",2016,"Madagascar","Sambirano Valley, Black Science, B-60307.0",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","robust dark tropical fruit","","",""
1828,"Soma","Canada",2016,"Brazil","Bahia Black, batch bra50722.1",70,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","diluted","mild choco",""
1832,"Soma","Canada",2016,"Ecuador","Camino Verde, Black S., batch cvu6030.0",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","banana","harsh ending",""
2016,"Soma","Canada",2017,"Colombia","Arauca",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","honey","marshmallow",""
2016,"Soma","Canada",2017,"Fiji","Fiji",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","roasty","woody",""
2242,"Soma","Canada",2018,"Madagascar","Bejofo, Sambirano V., Akesson E.",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","acidic","balanced",""
2242,"Soma","Canada",2018,"Venezuela","Choroni, Aragua, Finca Torres Farm",70,4,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","cocoa","",""
2068,"Soma","Canada",2018,"Haiti","Pisa, Creole Gardens",70,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sweet edge","lemon","muted",""
63,"Valrhona","France",2006,"Blend","Guanaja, South America",70,3.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","subtle","smooth","earthy","long"
75,"Valrhona","France",2006,"Madagascar","Sambirano, Ampamakia 2005, Millot P.",64,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","red berry","rich cocoa","",""
63,"Valrhona","France",2006,"Blend","Carribean, Caraibe",66,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","slight bitter","woody","",""
75,"Valrhona","France",2006,"Venezuela","Porcelana, Maracaibo, Palmira P. 2005",64,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","modest","creamy","cocoa",""
75,"Valrhona","France",2006,"Trinidad","Gran Couva 2005 P.",64,2.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty","vegetal","sweet",""
129,"Valrhona","France",2007,"Madagascar","Manjari",64,4,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","blueberry","raspberry",""
129,"Valrhona","France",2007,"Venezuela","Chuao 2002 P.",65,3.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","sandy","vegetal","cocoa",""
162,"Valrhona","France",2007,"Venezuela","Porcelana, Maracaibo, Palmira P. 2006",64,3.25,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","cherry","",""
117,"Valrhona","France",2007,"Blend","Araguani, Venezuela, Carribean",72,3,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","rich","licorice",""
157,"Valrhona","France",2007,"Blend","Le Noir Amer, West Africa",71,2.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","nutty and bitter dominate","","",""
153,"Valrhona","France",2007,"Blend","Abinao, West Africa",85,2.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","berries","tart","bitter",""
147,"Valrhona","France",2007,"Blend","Le Noir Extra Amer",85,1.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","fatty","very bitter",""
327,"Valrhona","France",2009,"Dominican republic","Tainori",64,3.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","cocoa dominates","woodsy","",""
370,"Valrhona","France",2009,"Ecuador","Alpaco",66,3.75,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","rich cocoa","hot spice","",""
395,"Valrhona","France",2009,"Ghana","Nyangbo",68,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","cocoa","bread",""
757,"Valrhona","France",2011,"Venezuela","Porcelana, Pedegral",64,4,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","creamy","honey","peanut butter",""
709,"Valrhona","France",2011,"Blend","Caraque",56,3.25,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","intense sweet","nut","orange",""
931,"Valrhona","France",2012,"Venezuela","Otucan, Grand Cru",69,4,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","green","unripened fruit","banana",""
1145,"Valrhona","France",2013,"Blend","Andoa, Grand Cru blend",70,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","yogurt","lemon","licorice",""
1153,"Valrhona","France",2013,"Dominican republic","Loma Sotavento, 2013",64,3.5,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","complex","herbs","fruit","dairy"
1510,"Valrhona","France",2015,"Peru","Piura, Illanka, Quemazon",63,4,"5","have_bean","have_cocoa_butter","have_vanila","have_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","intense","dark berry","grapes",""
1972,"Valrhona","France",2017,"Blend","Oriado, Peru, Dom. Rep",60,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","intense","rich","sweet",""
486,"Zotter","Austria",2010,"Brazil","Brazil, Mitzi Blue",65,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","woody","butterscotch","",""
647,"Zotter","Austria",2011,"Peru","Peru",70,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","creamy","fatty","mild nutty",""
749,"Zotter","Austria",2011,"India","Kerala State",65,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","creamy","masculine","earthy",""
781,"Zotter","Austria",2011,"India","Kerala State",62,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","oily","subdued","caramel","salt"
749,"Zotter","Austria",2011,"Congo","Congo",65,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","dairy","salt","caramel",""
875,"Zotter","Austria",2012,"Dominican republic","Loma Los Pinos, Yacao region, D.R.",62,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","spice","caramel","toffee","salty"
879,"Zotter","Austria",2012,"Dominican republic","Santo Domingo",70,3.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","strawberry","Cadbury egg","",""
801,"Zotter","Austria",2012,"Panama","Bocas del Toro, Cocabo Co-op",72,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","oily","earthy","caramel","salty"
801,"Zotter","Austria",2012,"Blend","Amazonas Frucht",65,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","dairy","burnt caramel","coffee",""
875,"Zotter","Austria",2012,"Peru","Satipo Pangoa region, 20hr conche",70,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","butterscotch","pepper","",""
883,"Zotter","Austria",2012,"Blend","Indianer, Raw",58,3.5,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","smooth","spicy","floral",""
879,"Zotter","Austria",2012,"Bolivia","El Ceibo Coop",90,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","smooth","intense blueberry","",""
883,"Zotter","Austria",2012,"Congo","Kongo, Highlands",68,3.25,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","creamy","caramel","salt","sweet"
875,"Zotter","Austria",2012,"Peru","Satipo Pangoa region, 16hr conche",70,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","woody","toast","pepper",""
879,"Zotter","Austria",2012,"Ecuador","El Oro",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","creamy","nutty","bready",""
879,"Zotter","Austria",2012,"Papua new guinea","Huiwani Coop",75,3,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","hint of smoke","fruit","",""
1205,"Zotter","Austria",2014,"Blend","Raw",80,2.75,"4","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_salt","have_not_sugar","have_sweetener_without_sugar","waxy","cloying","vegetal",""
1996,"Zotter","Austria",2017,"Colombia","APROCAFA, Acandi",75,3.75,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","strong nutty","marshmallow","",""
2170,"Zotter","Austria",2018,"Belize","Maya Mtn",72,3.5,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","muted","roasty","accessible",""
2170,"Zotter","Austria",2018,"Congo","Mountains of the Moon",70,3.25,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","mild nuts","mild fruit",""
2036,"Zotter","Austria",2018,"Blend","Dry Aged, 30 yr Anniversary bar",75,3,"3","have_bean","have_cocoa_butter","have_not_vanila","have_not_lecithin","have_not_salt","have_sugar","have_not_sweetener_without_sugar","fatty","earthy","cocoa",""
